DEP,VAL,CAT
01,14582.25833455961,artisant / commercant / chef d'entreprise actif
01,2100.3998875007937,agriculteur actif
01,36989.23730531964,cadre sup actif
01,27.572988078900856,agriculteur chomeur
01,4576.7514861434565,intermediaire chomeur
01,1354.6387597856208,cadre sup chomeur
01,62374.76220773063,intermediaire actif
01,48468.37770166099,ouvrier actif
01,600.5338401419464,artisant / commercant / chef d'entreprise chomeur
01,53947.56522533039,employe actif
01,6636.517951359041,employe chomeur
01,7324.83982092569,ouvrier chomeur
02,3068.042753884417,intermediaire chomeur
02,10809.07975425261,ouvrier chomeur
02,9151.378262683998,employe chomeur
02,688.8712457174427,artisant / commercant / chef d'entreprise chomeur
02,7906.759985838867,artisant / commercant / chef d'entreprise actif
02,41.80518042846767,agriculteur chomeur
02,41099.27089675907,ouvrier actif
02,14318.4482535631,cadre sup actif
02,36937.54623134349,intermediaire actif
02,42217.07152957416,employe actif
02,2560.046786366472,agriculteur actif
02,609.7213198793345,cadre sup chomeur
03,22438.486493892848,intermediaire actif
03,3318.530303506284,agriculteur actif
03,8737.444698051833,cadre sup actif
03,6099.639870322039,artisant / commercant / chef d'entreprise actif
03,1888.090921174211,intermediaire chomeur
03,33.256335706246986,agriculteur chomeur
03,4766.653011261743,employe chomeur
03,21340.74150348121,ouvrier actif
03,25970.07426334159,employe actif
03,4450.185444631104,ouvrier chomeur
03,415.36710965108887,artisant / commercant / chef d'entreprise chomeur
03,402.7972405785788,cadre sup chomeur
04,43.07616709826197,agriculteur chomeur
04,270.66419806088084,artisant / commercant / chef d'entreprise chomeur
04,2476.655393788784,employe chomeur
04,8168.26359709695,ouvrier actif
04,4809.778650058395,artisant / commercant / chef d'entreprise actif
04,2048.04171213998,ouvrier chomeur
04,1217.734736703898,agriculteur actif
04,12404.958225818787,intermediaire actif
04,5247.271196921972,cadre sup actif
04,12326.832634160328,employe actif
04,1203.110987317198,intermediaire chomeur
04,328.9819187212521,cadre sup chomeur
05,4363.931304345179,cadre sup actif
05,1146.6740032085916,agriculteur actif
05,12603.802565029018,employe actif
05,1348.145598067308,ouvrier chomeur
05,1682.7405497971774,employe chomeur
05,4312.875958156401,artisant / commercant / chef d'entreprise actif
05,873.1413269009894,intermediaire chomeur
05,19.85937421936734,agriculteur chomeur
05,181.4845396979804,artisant / commercant / chef d'entreprise chomeur
05,12422.792925594413,intermediaire actif
05,7088.158412935652,ouvrier actif
05,202.48045578961512,cadre sup chomeur
06,83254.42414867661,intermediaire actif
06,8895.451910272906,intermediaire chomeur
06,694.747035942082,agriculteur actif
06,46984.76705056284,ouvrier actif
06,9668.04611645385,ouvrier chomeur
06,1739.9496502518296,artisant / commercant / chef d'entreprise chomeur
06,30258.81612326899,artisant / commercant / chef d'entreprise actif
06,14.23650692106243,agriculteur chomeur
06,61626.24358452211,cadre sup actif
06,17112.166024058875,employe chomeur
06,3081.281613449817,cadre sup chomeur
06,94438.02973132693,employe actif
07,547.8314393119786,cadre sup chomeur
07,21037.17574589829,ouvrier actif
07,24915.300034716645,employe actif
07,25398.43897829935,intermediaire actif
07,2416.1210699383173,intermediaire chomeur
07,8840.993796321616,artisant / commercant / chef d'entreprise actif
07,4357.467453040921,employe chomeur
07,2551.8357558557523,agriculteur actif
07,10336.559448698325,cadre sup actif
07,4502.08097825682,ouvrier chomeur
07,33.14429639735144,agriculteur chomeur
07,484.11781334382414,artisant / commercant / chef d'entreprise chomeur
08,393.42331656708745,artisant / commercant / chef d'entreprise chomeur
08,1646.8136194845083,agriculteur actif
08,4434.797439103648,artisant / commercant / chef d'entreprise actif
08,5203.887270944447,ouvrier chomeur
08,4451.323902956109,employe chomeur
08,21161.02594980172,employe actif
08,20670.00960573986,ouvrier actif
08,281.1085747711989,cadre sup chomeur
08,19207.909186867106,intermediaire actif
08,7198.33050975396,cadre sup actif
08,1616.7590175147702,intermediaire chomeur
08,15.524708550277424,agriculteur chomeur
09,326.6426970190055,artisant / commercant / chef d'entreprise chomeur
09,12425.394447705972,employe actif
09,284.9713150719327,cadre sup chomeur
09,11088.571767237569,intermediaire actif
09,2477.2492961610333,employe chomeur
09,4211.738324728774,cadre sup actif
09,29.696090820760368,agriculteur chomeur
09,1526.9106401377503,agriculteur actif
09,3998.470929635933,artisant / commercant / chef d'entreprise actif
09,7851.105850103409,ouvrier actif
09,1166.8366708225308,intermediaire chomeur
09,2215.789734423742,ouvrier chomeur
10,380.4618442817,cadre sup chomeur
10,1.0000463386072749,agriculteur chomeur
10,2145.2277725409404,intermediaire chomeur
